/mnt/c/dev/data/kaggle/birds525/archive satisfy the requirement of birds525/archive/
YOLOv9c summary: 618 layers, 25590912 parameters, 0 gradients, 104.0 GFLOPs
valid
Failed: len(boxes.cls):2, label_name:ABBOTTS BOOBY, image_file:4.jpg
Failed: number_of_birds:2, label_name:RAZORBILL, image_file:173.jpg
Failed: len(boxes.cls):2, label_name:RAZORBILL, image_file:178.jpg
Failed: number_of_birds:0, label_name:RAZORBILL, image_file:186.jpg
Failed: number_of_birds:2, label_name:RED BEARDED BEE EATER, image_file:003.jpg
Failed: number_of_birds:2, label_name:RED BEARDED BEE EATER, image_file:008.jpg
Failed: number_of_birds:3, label_name:RED BEARDED BEE EATER, image_file:013.jpg
Failed: number_of_birds:2, label_name:RED BEARDED BEE EATER, image_file:015.jpg
Failed: number_of_birds:2, label_name:RED BEARDED BEE EATER, image_file:018.jpg
Failed: number_of_birds:2, label_name:RED BEARDED BEE EATER, image_file:019.jpg
Failed: number_of_birds:2, label_name:RED BEARDED BEE EATER, image_file:028.jpg
Failed: number_of_birds:2, label_name:RED BEARDED BEE EATER, image_file:031.jpg
Failed: number_of_birds:3, label_name:RED BEARDED BEE EATER, image_file:040.jpg
Failed: len(boxes.cls):2, label_name:RED BEARDED BEE EATER, image_file:041.jpg
Failed: number_of_birds:2, label_name:RED BEARDED BEE EATER, image_file:045.jpg
Failed: len(boxes.cls):2, label_name:RED BEARDED BEE EATER, image_file:070.jpg
Failed: number_of_birds:2, label_name:RED BEARDED BEE EATER, image_file:080.jpg
Failed: number_of_birds:3, label_name:RED BEARDED BEE EATER, image_file:083.jpg
Failed: number_of_birds:2, label_name:RED BEARDED BEE EATER, image_file:094.jpg
Failed: number_of_birds:2, label_name:RED BEARDED BEE EATER, image_file:097.jpg
Failed: len(boxes.cls):2, label_name:RED BEARDED BEE EATER, image_file:106.jpg
Failed: number_of_birds:0, label_name:RED BEARDED BEE EATER, image_file:110.jpg
Failed: len(boxes.cls):2, label_name:RED BEARDED BEE EATER, image_file:111.jpg
Failed: number_of_birds:2, label_name:RED BEARDED BEE EATER, image_file:117.jpg
Failed: number_of_birds:3, label_name:RED BEARDED BEE EATER, image_file:123.jpg
Failed: number_of_birds:2, label_name:RED BEARDED BEE EATER, image_file:129.jpg
Failed: number_of_birds:2, label_name:RED BEARDED BEE EATER, image_file:134.jpg
Failed: number_of_birds:2, label_name:RED BEARDED BEE EATER, image_file:143.jpg
Failed: number_of_birds:2, label_name:RED BEARDED BEE EATER, image_file:145.jpg
Failed: number_of_birds:2, label_name:RED BEARDED BEE EATER, image_file:149.jpg
Failed: len(boxes.cls):2, label_name:RED BEARDED BEE EATER, image_file:176.jpg
Failed: number_of_birds:2, label_name:RED BEARDED BEE EATER, image_file:190.jpg
Failed: number_of_birds:3, label_name:RED BEARDED BEE EATER, image_file:196.jpg
Failed: number_of_birds:2, label_name:RED BEARDED BEE EATER, image_file:197.jpg
Failed: len(boxes.cls):2, label_name:RED BELLIED PITTA, image_file:012.jpg
Failed: len(boxes.cls):3, label_name:RED BELLIED PITTA, image_file:016.jpg
Failed: len(boxes.cls):2, label_name:RED BELLIED PITTA, image_file:022.jpg
Failed: len(boxes.cls):2, label_name:RED BELLIED PITTA, image_file:025.jpg
Failed: number_of_birds:0, label_name:RED BELLIED PITTA, image_file:026.jpg
Failed: len(boxes.cls):2, label_name:RED BELLIED PITTA, image_file:027.jpg
Failed: number_of_birds:0, label_name:RED BELLIED PITTA, image_file:038.jpg
Failed: len(boxes.cls):2, label_name:RED BELLIED PITTA, image_file:039.jpg
Failed: number_of_birds:2, label_name:RED BELLIED PITTA, image_file:043.jpg
Failed: len(boxes.cls):2, label_name:RED BELLIED PITTA, image_file:049.jpg
Failed: number_of_birds:2, label_name:RED BELLIED PITTA, image_file:051.jpg
Failed: len(boxes.cls):2, label_name:RED BELLIED PITTA, image_file:062.jpg
Failed: number_of_birds:0, label_name:RED BELLIED PITTA, image_file:065.jpg
Failed: len(boxes.cls):2, label_name:RED BELLIED PITTA, image_file:075.jpg
Failed: number_of_birds:0, label_name:RED BELLIED PITTA, image_file:077.jpg
Failed: number_of_birds:2, label_name:RED BELLIED PITTA, image_file:081.jpg
Failed: number_of_birds:2, label_name:RED BELLIED PITTA, image_file:082.jpg
Failed: number_of_birds:2, label_name:RED BELLIED PITTA, image_file:095.jpg
Failed: number_of_birds:3, label_name:RED BELLIED PITTA, image_file:097.jpg
Failed: number_of_birds:3, label_name:RED BELLIED PITTA, image_file:103.jpg
Failed: number_of_birds:2, label_name:RED BELLIED PITTA, image_file:104.jpg
Failed: number_of_birds:2, label_name:RED BELLIED PITTA, image_file:112.jpg
Failed: number_of_birds:2, label_name:RED BELLIED PITTA, image_file:113.jpg
Failed: len(boxes.cls):2, label_name:RED BELLIED PITTA, image_file:116.jpg
Failed: len(boxes.cls):2, label_name:RED BELLIED PITTA, image_file:131.jpg
Failed: number_of_birds:4, label_name:RED BELLIED PITTA, image_file:142.jpg
Failed: len(boxes.cls):2, label_name:RED BILLED TROPICBIRD, image_file:001.jpg
Failed: number_of_birds:2, label_name:RED BILLED TROPICBIRD, image_file:003.jpg
Failed: len(boxes.cls):2, label_name:RED BILLED TROPICBIRD, image_file:004.jpg
Failed: len(boxes.cls):2, label_name:RED BILLED TROPICBIRD, image_file:009.jpg
Failed: number_of_birds:2, label_name:RED BILLED TROPICBIRD, image_file:013.jpg
Failed: number_of_birds:2, label_name:RED BILLED TROPICBIRD, image_file:020.jpg
Failed: len(boxes.cls):2, label_name:RED BILLED TROPICBIRD, image_file:022.jpg
Failed: number_of_birds:2, label_name:RED BILLED TROPICBIRD, image_file:027.jpg
Failed: number_of_birds:0, label_name:RED BILLED TROPICBIRD, image_file:029.jpg
Failed: len(boxes.cls):2, label_name:RED BILLED TROPICBIRD, image_file:030.jpg
Failed: len(boxes.cls):2, label_name:RED BILLED TROPICBIRD, image_file:032.jpg
Failed: number_of_birds:2, label_name:RED BILLED TROPICBIRD, image_file:033.jpg
Failed: number_of_birds:2, label_name:RED BILLED TROPICBIRD, image_file:035.jpg
Failed: number_of_birds:2, label_name:RED BILLED TROPICBIRD, image_file:036.jpg
Failed: number_of_birds:2, label_name:RED BILLED TROPICBIRD, image_file:041.jpg
Failed: number_of_birds:2, label_name:RED BILLED TROPICBIRD, image_file:043.jpg
Failed: number_of_birds:0, label_name:RED BILLED TROPICBIRD, image_file:044.jpg
Failed: len(boxes.cls):2, label_name:RED BILLED TROPICBIRD, image_file:046.jpg
Failed: number_of_birds:0, label_name:RED BILLED TROPICBIRD, image_file:047.jpg
Failed: number_of_birds:2, label_name:RED BILLED TROPICBIRD, image_file:050.jpg
Failed: number_of_birds:2, label_name:RED BILLED TROPICBIRD, image_file:052.jpg
Failed: number_of_birds:2, label_name:RED BILLED TROPICBIRD, image_file:055.jpg
Failed: number_of_birds:2, label_name:RED BILLED TROPICBIRD, image_file:056.jpg
Failed: len(boxes.cls):2, label_name:RED BILLED TROPICBIRD, image_file:074.jpg
Failed: number_of_birds:2, label_name:RED BILLED TROPICBIRD, image_file:075.jpg
Failed: number_of_birds:0, label_name:RED BILLED TROPICBIRD, image_file:086.jpg
Failed: number_of_birds:2, label_name:RED BILLED TROPICBIRD, image_file:097.jpg
Failed: number_of_birds:0, label_name:RED BILLED TROPICBIRD, image_file:098.jpg
Failed: number_of_birds:2, label_name:RED BILLED TROPICBIRD, image_file:100.jpg
Failed: number_of_birds:2, label_name:RED BILLED TROPICBIRD, image_file:101.jpg
Failed: number_of_birds:2, label_name:RED BILLED TROPICBIRD, image_file:104.jpg
Failed: len(boxes.cls):2, label_name:RED BILLED TROPICBIRD, image_file:106.jpg
Failed: number_of_birds:2, label_name:RED BILLED TROPICBIRD, image_file:108.jpg
Failed: number_of_birds:2, label_name:RED BILLED TROPICBIRD, image_file:109.jpg
Failed: number_of_birds:2, label_name:RED BILLED TROPICBIRD, image_file:111.jpg
Failed: number_of_birds:2, label_name:RED BILLED TROPICBIRD, image_file:113.jpg
Failed: number_of_birds:0, label_name:RED BILLED TROPICBIRD, image_file:114.jpg
Failed: number_of_birds:0, label_name:RED BILLED TROPICBIRD, image_file:118.jpg
Failed: number_of_birds:2, label_name:RED BILLED TROPICBIRD, image_file:119.jpg
Failed: number_of_birds:2, label_name:RED BILLED TROPICBIRD, image_file:120.jpg
Failed: number_of_birds:2, label_name:RED BILLED TROPICBIRD, image_file:121.jpg
Failed: len(boxes.cls):2, label_name:RED BILLED TROPICBIRD, image_file:126.jpg
Failed: number_of_birds:2, label_name:RED BILLED TROPICBIRD, image_file:127.jpg
Failed: number_of_birds:2, label_name:RED BILLED TROPICBIRD, image_file:128.jpg
Failed: len(boxes.cls):2, label_name:RED BILLED TROPICBIRD, image_file:129.jpg
Failed: number_of_birds:2, label_name:RED BILLED TROPICBIRD, image_file:130.jpg
Failed: number_of_birds:2, label_name:RED BILLED TROPICBIRD, image_file:131.jpg
Failed: number_of_birds:2, label_name:RED BILLED TROPICBIRD, image_file:132.jpg
Failed: number_of_birds:2, label_name:RED BILLED TROPICBIRD, image_file:133.jpg
Failed: number_of_birds:2, label_name:RED BILLED TROPICBIRD, image_file:138.jpg
Failed: number_of_birds:2, label_name:RED BILLED TROPICBIRD, image_file:144.jpg
Failed: len(boxes.cls):2, label_name:RED BILLED TROPICBIRD, image_file:147.jpg
Failed: number_of_birds:2, label_name:RED BILLED TROPICBIRD, image_file:148.jpg
Failed: number_of_birds:0, label_name:RED BILLED TROPICBIRD, image_file:151.jpg
Failed: len(boxes.cls):2, label_name:RED BILLED TROPICBIRD, image_file:154.jpg
Failed: number_of_birds:2, label_name:RED BILLED TROPICBIRD, image_file:155.jpg
Failed: number_of_birds:2, label_name:RED BILLED TROPICBIRD, image_file:160.jpg
Failed: number_of_birds:2, label_name:RED BILLED TROPICBIRD, image_file:162.jpg
Failed: number_of_birds:2, label_name:RED BILLED TROPICBIRD, image_file:163.jpg
Failed: number_of_birds:2, label_name:RED BILLED TROPICBIRD, image_file:164.jpg
Failed: number_of_birds:0, label_name:RED BILLED TROPICBIRD, image_file:165.jpg
Failed: number_of_birds:2, label_name:RED BILLED TROPICBIRD, image_file:166.jpg
Failed: len(boxes.cls):2, label_name:RED BILLED TROPICBIRD, image_file:169.jpg
Failed: number_of_birds:0, label_name:RED BILLED TROPICBIRD, image_file:170.jpg
Failed: len(boxes.cls):2, label_name:RED BILLED TROPICBIRD, image_file:171.jpg
Failed: number_of_birds:0, label_name:RED BILLED TROPICBIRD, image_file:173.jpg
Failed: number_of_birds:0, label_name:RED BILLED TROPICBIRD, image_file:175.jpg
Failed: number_of_birds:0, label_name:RED BILLED TROPICBIRD, image_file:177.jpg
Failed: number_of_birds:0, label_name:RED BILLED TROPICBIRD, image_file:180.jpg
Failed: number_of_birds:0, label_name:RED BILLED TROPICBIRD, image_file:181.jpg
Failed: number_of_birds:0, label_name:RED BILLED TROPICBIRD, image_file:182.jpg
Failed: len(boxes.cls):2, label_name:RED BILLED TROPICBIRD, image_file:185.jpg
Failed: number_of_birds:0, label_name:RED BILLED TROPICBIRD, image_file:188.jpg
Failed: number_of_birds:0, label_name:RED BILLED TROPICBIRD, image_file:191.jpg
Failed: number_of_birds:0, label_name:RED BILLED TROPICBIRD, image_file:192.jpg
Failed: number_of_birds:2, label_name:RED BILLED TROPICBIRD, image_file:193.jpg
Failed: len(boxes.cls):2, label_name:RED BILLED TROPICBIRD, image_file:194.jpg
Failed: number_of_birds:2, label_name:RED BILLED TROPICBIRD, image_file:195.jpg
Failed: number_of_birds:2, label_name:RED BILLED TROPICBIRD, image_file:197.jpg
Failed: len(boxes.cls):2, label_name:RED BILLED TROPICBIRD, image_file:198.jpg
Failed: number_of_birds:0, label_name:RED BILLED TROPICBIRD, image_file:199.jpg
Failed: len(boxes.cls):2, label_name:RED BILLED TROPICBIRD, image_file:200.jpg
Failed: number_of_birds:0, label_name:RED BILLED TROPICBIRD, image_file:201.jpg
Failed: number_of_birds:0, label_name:RED BILLED TROPICBIRD, image_file:202.jpg
Failed: number_of_birds:0, label_name:RED BILLED TROPICBIRD, image_file:204.jpg
Failed: number_of_birds:0, label_name:RED BILLED TROPICBIRD, image_file:207.jpg
Failed: number_of_birds:0, label_name:RED BILLED TROPICBIRD, image_file:208.jpg
Failed: number_of_birds:2, label_name:RED BILLED TROPICBIRD, image_file:210.jpg
Failed: len(boxes.cls):2, label_name:RED BILLED TROPICBIRD, image_file:211.jpg
Failed: number_of_birds:0, label_name:RED BILLED TROPICBIRD, image_file:212.jpg
Failed: number_of_birds:2, label_name:RED BROWED FINCH, image_file:005.jpg
Failed: len(boxes.cls):2, label_name:RED BROWED FINCH, image_file:009.jpg
Failed: len(boxes.cls):2, label_name:RED BROWED FINCH, image_file:015.jpg
Failed: number_of_birds:0, label_name:RED BROWED FINCH, image_file:017.jpg
Failed: number_of_birds:2, label_name:RED BROWED FINCH, image_file:026.jpg
Failed: len(boxes.cls):2, label_name:RED BROWED FINCH, image_file:028.jpg
Failed: number_of_birds:2, label_name:RED BROWED FINCH, image_file:033.jpg
Failed: number_of_birds:2, label_name:RED BROWED FINCH, image_file:034.jpg
Failed: len(boxes.cls):2, label_name:RED BROWED FINCH, image_file:036.jpg
Failed: len(boxes.cls):2, label_name:RED BROWED FINCH, image_file:041.jpg
Failed: number_of_birds:3, label_name:RED BROWED FINCH, image_file:049.jpg
Failed: number_of_birds:2, label_name:RED BROWED FINCH, image_file:058.jpg
Failed: number_of_birds:0, label_name:RED BROWED FINCH, image_file:059.jpg
Failed: number_of_birds:2, label_name:RED BROWED FINCH, image_file:061.jpg
Failed: number_of_birds:2, label_name:RED BROWED FINCH, image_file:066.jpg
Failed: len(boxes.cls):2, label_name:RED BROWED FINCH, image_file:071.jpg
Failed: number_of_birds:3, label_name:RED BROWED FINCH, image_file:073.jpg
Failed: number_of_birds:2, label_name:RED BROWED FINCH, image_file:078.jpg
Failed: number_of_birds:0, label_name:RED BROWED FINCH, image_file:080.jpg
Failed: number_of_birds:2, label_name:RED BROWED FINCH, image_file:081.jpg
Failed: len(boxes.cls):3, label_name:RED BROWED FINCH, image_file:083.jpg
Failed: len(boxes.cls):2, label_name:RED BROWED FINCH, image_file:084.jpg
Failed: number_of_birds:2, label_name:RED BROWED FINCH, image_file:113.jpg
Failed: number_of_birds:2, label_name:RED BROWED FINCH, image_file:114.jpg
Failed: number_of_birds:2, label_name:RED BROWED FINCH, image_file:119.jpg
Failed: len(boxes.cls):2, label_name:RED BROWED FINCH, image_file:120.jpg
Failed: number_of_birds:2, label_name:RED BROWED FINCH, image_file:128.jpg
Failed: number_of_birds:0, label_name:RED BROWED FINCH, image_file:136.jpg
Failed: len(boxes.cls):2, label_name:RED CROSSBILL, image_file:139.jpg
Failed: number_of_birds:2, label_name:RED CROSSBILL, image_file:143.jpg
Failed: number_of_birds:2, label_name:RED CROSSBILL, image_file:144.jpg
Failed: number_of_birds:2, label_name:RED CROSSBILL, image_file:146.jpg
Failed: number_of_birds:0, label_name:RED CROSSBILL, image_file:152.jpg
Failed: len(boxes.cls):2, label_name:RED CROSSBILL, image_file:155.jpg
Failed: len(boxes.cls):3, label_name:RED CROSSBILL, image_file:169.jpg
Failed: number_of_birds:2, label_name:RED CROSSBILL, image_file:181.jpg
Failed: len(boxes.cls):2, label_name:RED CROSSBILL, image_file:19.jpg
Failed: len(boxes.cls):2, label_name:RED CROSSBILL, image_file:190.jpg
Failed: len(boxes.cls):2, label_name:RED CROSSBILL, image_file:2.jpg
Failed: len(boxes.cls):2, label_name:RED CROSSBILL, image_file:28.jpg
Failed: len(boxes.cls):2, label_name:RED CROSSBILL, image_file:31.jpg
Failed: number_of_birds:0, label_name:RED CROSSBILL, image_file:33.jpg
Failed: len(boxes.cls):2, label_name:RED CROSSBILL, image_file:38.jpg
Failed: len(boxes.cls):2, label_name:RED CROSSBILL, image_file:41.jpg
Failed: number_of_birds:0, label_name:RED CROSSBILL, image_file:43.jpg
Failed: len(boxes.cls):2, label_name:RED CROSSBILL, image_file:44.jpg
Failed: number_of_birds:0, label_name:RED CROSSBILL, image_file:46.jpg
Failed: number_of_birds:2, label_name:RED CROSSBILL, image_file:53.jpg
Failed: len(boxes.cls):2, label_name:RED CROSSBILL, image_file:6.jpg
Failed: len(boxes.cls):2, label_name:RED CROSSBILL, image_file:71.jpg
Failed: number_of_birds:0, label_name:RED CROSSBILL, image_file:72.jpg
Failed: number_of_birds:3, label_name:RED CROSSBILL, image_file:75.jpg
Failed: number_of_birds:0, label_name:RED CROSSBILL, image_file:8.jpg
Failed: len(boxes.cls):2, label_name:RED CROSSBILL, image_file:84.jpg
Failed: len(boxes.cls):2, label_name:RED FACED CORMORANT, image_file:014.jpg
Failed: number_of_birds:0, label_name:RED FACED CORMORANT, image_file:019.jpg
Failed: number_of_birds:0, label_name:RED FACED CORMORANT, image_file:030.jpg
Failed: number_of_birds:2, label_name:RED FACED CORMORANT, image_file:033.jpg
Failed: number_of_birds:2, label_name:RED FACED CORMORANT, image_file:042.jpg
Failed: len(boxes.cls):2, label_name:RED FACED CORMORANT, image_file:051.jpg
Failed: len(boxes.cls):2, label_name:RED FACED CORMORANT, image_file:062.jpg
Failed: number_of_birds:0, label_name:RED FACED CORMORANT, image_file:064.jpg
Failed: len(boxes.cls):2, label_name:RED FACED CORMORANT, image_file:065.jpg
Failed: number_of_birds:0, label_name:RED FACED CORMORANT, image_file:069.jpg
Failed: len(boxes.cls):2, label_name:RED FACED CORMORANT, image_file:078.jpg
Failed: number_of_birds:2, label_name:RED FACED CORMORANT, image_file:086.jpg
Failed: number_of_birds:2, label_name:RED FACED CORMORANT, image_file:087.jpg
Failed: number_of_birds:2, label_name:RED FACED CORMORANT, image_file:093.jpg
Failed: len(boxes.cls):2, label_name:RED FACED CORMORANT, image_file:098.jpg
Failed: number_of_birds:0, label_name:RED FACED CORMORANT, image_file:103.jpg
Failed: len(boxes.cls):2, label_name:RED FACED CORMORANT, image_file:116.jpg
Failed: number_of_birds:0, label_name:RED FACED CORMORANT, image_file:117.jpg
Failed: number_of_birds:0, label_name:RED FACED CORMORANT, image_file:122.jpg
Failed: number_of_birds:3, label_name:RED FACED CORMORANT, image_file:123.jpg
Failed: len(boxes.cls):2, label_name:RED FACED CORMORANT, image_file:127.jpg
Failed: number_of_birds:2, label_name:RED FACED CORMORANT, image_file:137.jpg
Failed: len(boxes.cls):2, label_name:RED FACED CORMORANT, image_file:148.jpg
Failed: len(boxes.cls):2, label_name:RED FACED CORMORANT, image_file:150.jpg
Failed: len(boxes.cls):2, label_name:RED FACED CORMORANT, image_file:152.jpg
Failed: number_of_birds:2, label_name:RED FACED WARBLER, image_file:006.jpg
Failed: number_of_birds:2, label_name:RED FACED WARBLER, image_file:010.jpg
Failed: number_of_birds:2, label_name:RED FACED WARBLER, image_file:026.jpg
Failed: len(boxes.cls):2, label_name:RED FACED WARBLER, image_file:033.jpg
Failed: number_of_birds:3, label_name:RED FACED WARBLER, image_file:034.jpg
Failed: len(boxes.cls):2, label_name:RED FACED WARBLER, image_file:051.jpg
Failed: len(boxes.cls):2, label_name:RED FACED WARBLER, image_file:071.jpg
Failed: number_of_birds:2, label_name:RED FACED WARBLER, image_file:077.jpg
Failed: number_of_birds:2, label_name:RED FACED WARBLER, image_file:080.jpg
Failed: number_of_birds:2, label_name:RED FACED WARBLER, image_file:085.jpg
Failed: number_of_birds:2, label_name:RED FACED WARBLER, image_file:089.jpg
Failed: len(boxes.cls):2, label_name:RED FACED WARBLER, image_file:093.jpg
Failed: number_of_birds:2, label_name:RED FACED WARBLER, image_file:094.jpg
Failed: number_of_birds:2, label_name:RED FACED WARBLER, image_file:097.jpg
Failed: number_of_birds:2, label_name:RED FACED WARBLER, image_file:099.jpg
Failed: number_of_birds:2, label_name:RED FACED WARBLER, image_file:104.jpg
Failed: number_of_birds:2, label_name:RED FACED WARBLER, image_file:108.jpg
Failed: number_of_birds:3, label_name:RED FACED WARBLER, image_file:111.jpg
Failed: len(boxes.cls):2, label_name:RED FACED WARBLER, image_file:115.jpg
Failed: number_of_birds:2, label_name:RED FACED WARBLER, image_file:118.jpg
Failed: number_of_birds:2, label_name:RED FACED WARBLER, image_file:119.jpg
Failed: number_of_birds:2, label_name:RED FACED WARBLER, image_file:120.jpg
Failed: len(boxes.cls):2, label_name:RED FACED WARBLER, image_file:124.jpg
Failed: number_of_birds:2, label_name:RED FACED WARBLER, image_file:138.jpg
